version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 590 ciObject found
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializer
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002ec4c400
# instanceKlass com/intellij/openapi/wm/impl/status/AnalyzingBannerDecorator$$Lambda+0x000000002ec49d18
# instanceKlass com/intellij/openapi/wm/impl/status/AnalyzingBannerDecorator$$Lambda+0x000000002ec49ab8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002ec4c000
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/descriptorUtil/DescriptorUtilsKt$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialBuiltinMembers$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialBuiltinMembers
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassMemberScope$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationsKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationsImpl
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/BuiltInAnnotationDescriptor$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationUtilKt$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/BuiltInAnnotationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$8
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$7
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$6
instanceKlass  @bci java/lang/Class getPermittedSubclasses ()[Ljava/lang/Class; 35 <appendix> member <vmtarget> ; # java/lang/Class$$Lambda+0x000000002d9f9e98
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectClassUtilKt$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectClassUtilKt$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$ArrayIterator
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/descriptorUtil/DescriptorUtilsKt$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/MappingUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/EnumEntriesDeserializationSupport$Default
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageFragmentProviderImpl
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/AdditionalClassPartsProvider$None
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/PlatformDependentDeclarationFilter$All
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/builtins/BuiltInsLoaderImpl
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/BuiltInsLoader$Companion$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/BuiltInsLoader$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/BuiltInsLoader
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/FallbackBuiltIns$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/PlatformDependentDeclarationFilterKt
instanceKlass com/intellij/ide/util/DelegatingProgressIndicator
# instanceKlass com/intellij/util/indexing/UnindexedFilesIndexer$$Lambda+0x000000002ec42b20
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/MemberDeserializer$$Lambda$3
# instanceKlass com/intellij/util/indexing/UnindexedFilesIndexer$$Lambda+0x000000002ec42648
instanceKlass com/intellij/util/indexing/UnindexedFilesIndexer$1
# instanceKlass com/intellij/util/indexing/UnindexedFilesIndexer$$Lambda+0x000000002ec42140
# instanceKlass com/intellij/util/indexing/UnindexedFilesIndexer$$Lambda+0x000000002ec41ed8
# instanceKlass com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper$$Lambda+0x000000002ec41c70
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$3
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonChangedFilesDuringIndexingStatistics
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$1
instanceKlass com/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl$DumbIndexingTimesImpl
instanceKlass com/intellij/util/indexing/diagnostic/DumbIndexingTimes
instanceKlass com/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors$$Lambda$2
# instanceKlass com/intellij/util/indexing/UnindexedFilesIndexer$$Lambda+0x000000002ec3f410
# instanceKlass com/intellij/util/indexing/UnindexedFilesIndexer$$Lambda+0x000000002ec3f1a8
instanceKlass  @bci com/intellij/openapi/progress/impl/PlatformTaskSupport$subscribeToTaskStatus$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 43 <appendix> argL0 ; # com/intellij/openapi/progress/impl/PlatformTaskSupport$subscribeToTaskStatus$2$$Lambda+0x000000002ec3ec40
instanceKlass  @bci com/intellij/openapi/progress/impl/TaskInfoEntityCollectorKt$markSuspendable$4 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 43 <appendix> argL0 ; # com/intellij/openapi/progress/impl/TaskInfoEntityCollectorKt$markSuspendable$4$$Lambda+0x000000002ec3ddc0
instanceKlass com/intellij/openapi/progress/impl/TaskInfoEntityCollectorKt$markSuspendable$2
instanceKlass kotlin/reflect/jvm/internal/impl/km/KmEnumEntry
# instanceKlass com/intellij/openapi/progress/impl/TaskInfoEntityCollectorKt$$Lambda+0x000000002ec3ca58
# instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$2$$Lambda+0x000000002ec3c7f0
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors
instanceKlass com/intellij/platform/ide/progress/suspender/TaskSuspension$Suspendable$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/StaticScopeForKotlinEnum$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/StaticScopeForKotlinEnum$$Lambda$0
instanceKlass com/intellij/openapi/vcs/VcsRootErrorFilter$Companion
# instanceKlass com/intellij/vcs/log/statistics/VcsLogTelemetryExporterKt$$Lambda+0x000000002ddedf80
instanceKlass com/intellij/openapi/vcs/VcsRootErrorFilter
instanceKlass com/intellij/vcs/log/statistics/VcsLogTelemetryExporterKt
# instanceKlass com/intellij/openapi/vcs/roots/VcsRootDetectorImpl$$Lambda+0x000000002ec12740
instanceKlass com/intellij/openapi/vcs/roots/VcsRootDetectorImpl$DetectedVcsRoot
instanceKlass com/intellij/openapi/roots/impl/VirtualFileJavaLanguageLevelListener$Companion
instanceKlass com/intellij/openapi/roots/impl/VirtualFileJavaLanguageLevelListener
instanceKlass com/intellij/openapi/roots/impl/JavaLanguageLevelPusherCustomizer
instanceKlass com/intellij/workspaceModel/ide/java/ExtensionsKt
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonConverterKt$changeToJson$$inlined$sortedByDescending$1
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectScanningFileCount
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectIndexingActivityFileCount
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectScanningHistoryTimes
# instanceKlass com/intellij/openapi/vcs/roots/VcsRootDetectorImpl$$Lambda+0x000000002ec12268
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectIndexingActivityHistoryTimes
# instanceKlass com/intellij/openapi/vcs/roots/VcsRootDetectorImpl$$Lambda+0x000000002ec12000
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectScanningHistory
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectIndexingActivityHistory
# instanceKlass com/intellij/openapi/vcs/roots/VcsRootDetectorImpl$$Lambda+0x000000002ec11d80
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonRuntimeInfo$Companion
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonRuntimeInfo
instanceKlass com/intellij/util/indexing/dependencies/IncompleteIndexingToken
instanceKlass com/intellij/openapi/vcs/roots/VcsRootErrorsFinder
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonIndexDiagnosticAppInfo$Companion
instanceKlass  @bci com/intellij/openapi/vcs/roots/VcsRootScanner$4$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 111 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/roots/VcsRootScanner$4$1$1$$Lambda+0x000000002ec118c8
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonIndexDiagnosticAppInfo
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonIndexingActivityDiagnostic
# instanceKlass com/intellij/util/indexing/FilesFilterScanningHandler$$Lambda+0x000000002ec34800
# instanceKlass com/intellij/indexing/shared/platform/impl/SharedIndexProjectIndexingHistoryListener$$Lambda+0x000000002e02faf0
# instanceKlass com/intellij/indexing/shared/platform/impl/SharedIndexProjectIndexingHistoryListener$$Lambda+0x000000002e02f888
# instanceKlass com/intellij/indexing/shared/platform/impl/SharedIndexProjectIndexingHistoryListener$$Lambda+0x000000002e02f620
instanceKlass  @bci com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper onScanningFinished (Lcom/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl;)V 111 <appendix> member <vmtarget> ; # com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper$$Lambda+0x000000002ec33ba8
# instanceKlass com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$$Lambda+0x000000002ec33628
# instanceKlass com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$$Lambda+0x000000002ec333c0
# instanceKlass com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$Companion$$Lambda+0x000000002ec31f78
instanceKlass com/intellij/psi/PsiClassLevelDeclarationStatement
instanceKlass de/plushnikov/intellij/plugin/extension/LombokInferredAnnotationProvider
instanceKlass com/intellij/codeInsight/ProtobufInferredAnnotationProvider
# instanceKlass com/intellij/codeInsight/NullableNotNullManagerImpl$$Lambda+0x000000002ec36f00
# instanceKlass com/intellij/codeInsight/NullableNotNullManagerImpl$$Lambda+0x000000002ec36c40
# instanceKlass com/intellij/codeInsight/NullableNotNullManagerImpl$$Lambda+0x000000002ec369c0
# instanceKlass com/intellij/codeInsight/NullableNotNullManagerImpl$$Lambda+0x000000002ec36760
# instanceKlass com/intellij/codeInsight/NullableNotNullManagerImpl$$Lambda+0x000000002ec364e0
